name,iataCode,icaoCode,country,city,latitude,longitude,type
Bersujud Airport,BTW,WAOC,ID,Batu Licin,-3.41241,115.995003,small_airport
Warukin Airport,TJG,WAON,ID,Tanta-Tabalong,-2.21656,115.435997,medium_airport
Syamsudin Noor International Airport,BDJ,WAOO,ID,Landasan Ulin,-3.44236,114.763,medium_airport
Tumbang Samba Airport,TBM,WAOW,ID,Tumbang Samba-Borneo Island,-1.4694,113.0833,small_airport
Amahai Airport,AHI,WAPA,ID,Amahai,-3.347851,128.927093,small_airport
Bandanaira Airport,NDA,WAPC,ID,Bandanaira,-4.5214,129.9054,small_airport
Rar Gwamar Airport,DOB,WAPD,ID,Dobo-Warmar Island,-5.773724,134.209245,small_airport
Karel Sadsuitubun Airport,LUV,WAPF,ID,Langgur,-5.760278,132.759444,medium_airport
Namrole Airport,NRE,WAPG,ID,Namrole,-3.85522,126.700902,small_airport
Benjina Airport,BJK,WAPK,ID,Maikoor Island,-6.06613,134.273971,small_airport
Namniwel Airport,NAM,WAPN,ID,Namniwel,-3.143159,126.976469,medium_airport
Pattimura International Airport,AMQ,WAPP,ID,Ambon,-3.71026,128.089005,medium_airport
Taliabu Island Airport,TAX,WAPT,ID,Tikong-Taliabu Island,-1.6426299810409546,124.55899810791016,small_airport
Wahai Airport,WBA,WAPV,ID,Wahai,-2.8114,129.484,small_airport
Maratua Airport,RTU,WAQC,ID,Maratua,2.19759,118.599361,small_airport
Abdul Rachman Saleh Airport,MLG,WARA,ID,Malang,-7.929099,112.714233,medium_airport
Ngloram Airport,CPF,WARC,ID,Blora,-7.195522,111.545287,small_airport
Notohadinegoro Airport,JBB,WARE,ID,Jember,-8.242494,113.693476,small_airport
Juanda International Airport,SUB,WARR,ID,Surabaya,-7.37983,112.787003,large_airport
Trunojoyo Airport,SUP,WART,ID,Sumenep,-7.022391,113.887699,small_airport
Harun Thohir Airport,BXW,WARW,ID,Bawean,-5.723628,112.678889,small_airport
Ayawasi Airport,AYW,WASA,ID,Ayawasi,-1.159779,132.464082,small_airport
Abresso Airport,RSK,WASC,ID,Ransiki-Papua Island,-1.496771,134.175,small_airport
Fakfak Airport,FKQ,WASF,ID,Fakfak,-2.920508,132.267011,medium_airport
Inanwatan Airport,INX,WASI,ID,Inanwatan,-2.127447,132.160056,small_airport
Kaimana Airport,KNG,WASK,ID,Kaimana,-3.6446,133.695116,medium_airport
Marinda Airport,RJM,WASN,ID,Waisai,-0.423056,130.773333,small_airport
Babo Airport,BXB,WASO,ID,Babo,-2.53224,133.438995,medium_airport
Domine Eduard Osok Airport,SOQ,WASS,ID,Sorong,-0.894,131.287,medium_airport
Teminabuan Airport,TXM,WAST,ID,Atinjoe,-1.44545,132.021139,small_airport
Kambuaya Airport,KBX,WASU,ID,Kambuaya-Papua Island,-1.316815,132.286987,small_airport
Wasior Airport,WSR,WASW,ID,Wasior,-2.720434,134.505902,small_airport
AA Bere Tallo (Haliwen) Airport,ABU,WATA,ID,Atambua,-9.074841,124.903285,small_airport
Frans Xavier Seda Airport,MOF,WATC,ID,Waioti,-8.639514,122.238135,small_airport
H. Hasan Aroeboesman (Ende) Airport,ENE,WATE,ID,Ende,-8.849114,121.66101,small_airport
Frans Sales Lega Airport,RTG,WATG,ID,"Satar Tacik, Manggarai",-8.596171,120.478177,small_airport
Larantuka Gewayentana Airport,LKA,WATL,ID,Tiwatobi,-8.274424,123.002,small_airport
Alor Island - Mali Airport,ARD,WATM,ID,Kabola,-8.13234,124.597,small_airport
Komodo Airport,LBJ,WATO,ID,"Labuan Bajo, Manggarai Barat",-8.480694,119.888306,small_airport
David Constantijn Saudale Airport,RTI,WATR,ID,Ba'a - Rote Island,-10.7673,123.0747,small_airport
Sabu-Tardanu Airport,SAU,WATS,ID,Sabu-Sawu Island,-10.4924,121.8482,small_airport
El Tari Airport,KOE,WATT,ID,Kupang,-10.1716,123.670998,small_airport
Wonopito Airport,LWE,WATW,ID,Lewoleba,-8.361805,123.438554,small_airport
Wamena Airport,WMX,WAVV,ID,Wamena,-4.097324,138.952417,medium_airport
Betoambari Airport,BUW,WAWB,ID,Bau Bau,-5.486037,122.569823,small_airport
Sangia Nibandera Airport,KXB,WAWP,ID,Kolaka,-4.338158,121.524047,medium_airport
Sugimanuru Airport,RAQ,WAWR,ID,Raha,-4.763298,122.566352,small_airport
Soroako Airport,SQR,WAWS,ID,Soroako,-2.530582,121.356096,small_airport
Haluoleo Airport,KDI,WAWW,ID,Kendari,-4.08161,122.417999,small_airport
Bintulu Airport,BTU,WBGB,MY,Bintulu,3.12385010719,113.019996643,medium_airport
Belaga Airport,BLG,WBGC,MY,Belaga,2.652143,113.767043,small_airport
Long Semado Airport,LSM,WBGD,MY,Long Semado,4.21700000763,115.599998474,small_airport
Long Lellang Airport,LGL,WBGF,MY,Long Datih,3.42100000381,115.153999329,small_airport
Kuching International Airport,KCH,WBGG,MY,Kuching,1.487364,110.352859,medium_airport
Long Seridan Airport,ODN,WBGI,MY,Long Seridan,3.976087,115.067303,small_airport
Limbang Airport,LMN,WBGJ,MY,Limbang,4.808300018310547,115.01000213623048,medium_airport
Mukah Airport,MKM,WBGK,MY,Mukah,2.881944,112.043333,medium_airport
Long Akah Airport,LKH,WBGL,MY,Long Akah,3.310909,114.785553,small_airport
Marudi Airport,MUR,WBGM,MY,Marudi,4.178734,114.330318,medium_airport
Sematan Airport,BSE,WBGN,MY,Sematan,1.812678,109.765391,small_airport
Kapit Airport,KPI,WBGP,MY,Kapit,2.01052374505,112.931468248,small_airport
Bakalalan Airport,BKM,WBGQ,MY,Bakalalan,3.974,115.617996,small_airport
Miri Airport,MYY,WBGR,MY,Miri,4.32201,113.987,medium_airport
Sibu Airport,SBW,WBGS,MY,Sibu,2.2616,111.985001,medium_airport
Long Sukang Airport,LSU,WBGU,MY,Long Sukang,4.55222,115.494003,small_airport
Lawas Airport,LWY,WBGW,MY,Lawas,4.84917,115.407997,small_airport
Bario Airport,BBN,WBGZ,MY,Bario,3.734648,115.478548,medium_airport
Semporna Airport,SMM,WBKA,MY,Semporna,4.454596,118.595023,small_airport
Lahad Datu Airport,LDU,WBKD,MY,Lahad Datu,5.03241,118.32376,medium_airport
Telupid Airport,TEL,WBKE,MY,Telupid,5.62861,[phone],small_airport
Keningau Airport,KGU,WBKG,MY,Keningau,5.355487,116.164884,small_airport
Sahabat [Sahabat 16] Airport,SXS,WBKH,MY,Sahabat,5.087779998779297,119.09400177001952,small_airport
Kota Kinabalu International Airport,BKI,WBKK,MY,Kota Kinabalu,5.932743,116.049324,medium_airport
Labuan Airport,LBU,WBKL,MY,Labuan,5.301667,115.248333,medium_airport
Tomanggong Airport,TMG,WBKM,MY,Tomanggong,5.40257,118.65763,small_airport
Long Pasia Airport,GSA,WBKN,MY,Long Miau,4.409756,115.724473,small_airport
Sepulot Airport,SPE,WBKO,MY,Sepulot,4.732999801635742,116.46700286865234,small_airport
Pamol Airport,PAY,WBKP,MY,Pamol,5.996571,117.404795,small_airport
Ranau Airport,RNU,WBKR,MY,Ranau,5.957793,116.680191,small_airport
Sandakan Airport,SDK,WBKS,MY,Sandakan,5.900899887084961,118.05899810791016,medium_airport
Kudat Airport,KUD,WBKT,MY,Kudat,6.924111,116.837068,small_airport
Tawau Airport,TWU,WBKW,MY,Tawau,4.31338,118.12152,medium_airport
Mulu Airport,MZV,WBMU,MY,Mulu,4.048329830169678,114.80500030517578,medium_airport
Brunei International Airport,BWN,WBSB,BN,Bandar Seri Begawan,4.9442,114.928001,large_airport
Tanjung Manis Airport,TGC,WBTM,MY,Belawai,2.17784,111.202003,small_airport
Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,PKU,WIBB,ID,Pekanbaru,0.458647,101.444321,medium_airport
Pinang Kampai Airport,DUM,WIBD,ID,Dumai,1.609114,101.433492,medium_airport
Japura Airport,RGT,WIBJ,ID,Rengat-Sumatra Island,-0.352808,102.334999,medium_airport
Sungai Pakning Bengkalis Airport,SEQ,WIBS,ID,Bengkalis-Sumatra Island,1.37,102.139999,small_airport
Kertajati International Airport,KJT,WICA,ID,Kertajati,-6.648924,108.166692,medium_airport
Husein Sastranegara International Airport,BDO,WICC,ID,Bandung,-6.90063,107.575996,medium_airport
Penggung Airport,CBN,WICD,ID,Cirebon-Java Island,-6.757,108.538849,small_airport
Cibeureum Airport,TSY,WICM,ID,Tasikmalaya-Java Island,-7.3466,108.246002,small_airport
Nusawiru Airport,CJN,WICN,ID,Cijulang,-7.719895,108.488995,small_airport
Hang Nadim International Airport,BTH,WIDD,ID,Batam,1.12103,104.119003,medium_airport
Letung Airport,LMU,WIDL,ID,Bukit Padi,2.96447,105.75484,small_airport
Raja Haji Fisabilillah International Airport,TNJ,WIDN,ID,Tanjung Pinang-Bintan Island,0.92397,104.53341,small_airport
Dabo Airport,SIQ,WIDS,ID,Pasirkuning-Singkep Island,-0.479611,104.579498,small_airport
Halim Perdanakusuma International Airport,HLP,WIHH,ID,Jakarta,-6.266610145568848,106.89099884033205,medium_airport
Pondok Cabe Air Base,PCB,WIHP,ID,Jakarta,-6.336959838867188,106.76499938964844,small_airport
Soekarno-Hatta International Airport,CGK,WIII,ID,Jakarta,-6.1255698204,106.65599823,large_airport
Radin Inten II International Airport,TKG,WILL,ID,Bandar Lampung,-5.246803,105.182531,medium_airport
Binaka Airport,GNS,WIMB,ID,Gunungsitoli,1.16628,97.704327,medium_airport
Aek Godang Airport,AEG,WIME,ID,Padang Sidempuan,1.4001,99.430496,medium_airport
Jenderal Besar Abdul Haris Nasution Airport,JHN,WIMF,ID,Mandailing,0.948056,99.533333,small_airport
Soewondo Air Force Base,MES,WIMK,ID,Medan,3.558425,98.672275,medium_airport
Kualanamu International Airport,KNO,WIMM,ID,Beringin,3.637847,98.870566,large_airport
Silangit Airport,DTB,WIMN,ID,Siborong-Borong,2.25973,98.991898,small_airport
Sibisa Airport,SIW,WIMP,ID,Parapat-Sumatra Island,2.601967,98.962381,small_airport
Dr. Ferdinand Lumban Tobing Airport,FLZ,WIMS,ID,Sibolga (Pinangsori),1.557127,98.887145,medium_airport
Nanga Pinoh Airport,NPO,WIOG,ID,Nanga Pinoh-Borneo Island,-0.34864,111.746155,medium_airport
Rahadi Osman Airport,KTG,WIOK,ID,Ketapang,-1.817165,109.963469,medium_airport
Supadio Airport,PNK,WIOO,ID,Pontianak,-0.150711,109.403999,medium_airport
Pangsuma Airport,PSU,WIOP,ID,Putussibau-Borneo Island,0.834579,112.940217,medium_airport
Tebelian Airport,SQG,WIOS,ID,Sintang,-0.045214,111.458049,medium_airport
Silampari Airport,LLJ,WIPB,ID,Lubuk Linggau,-3.288165,102.91449,small_airport
Sultan Mahmud Badaruddin II Airport,PLM,WIPP,ID,Palembang,-2.897653,104.698147,medium_airport
Pendopo Airport,PDO,WIPQ,ID,Talang Gudang-Sumatra Island,-3.2860701084136963,103.87999725341795,medium_airport
Cut Nyak Dhien Airport,MEQ,WITC,ID,Kuala Pesisir,4.040631,96.253538,medium_airport
Lhok Sukon Airport,LSX,WITL,ID,Lhok Sukon-Sumatra Island,5.06951,97.259201,medium_airport
Maimun Saleh Airport,SBG,WITN,ID,Sabang,5.874668,95.33967,small_airport
Sultan Iskandar Muda International Airport,BTJ,WITT,ID,Banda Aceh,5.522872024010001,95.42063713070002,medium_airport
Sungai Tiang Airport,SXT,WMAN,MY,Taman Negara,4.330277919769287,102.3949966430664,small_airport
Mersing Airport,MEP,WMAU,MY,Mersing,2.389148,103.874183,small_airport
Sitiawan Airport,SWY,WMBA,MY,Sitiawan,4.2222,100.6993,small_airport
Taiping (Tekah) Airport,TPG,WMBI,MY,Taiping,4.866432,100.715381,small_airport
Tioman Airport,TOD,WMBT,MY,Tioman Island,2.81818,104.160004,medium_airport
Sultan Abdul Halim Airport,AOR,WMKA,MY,Alor Satar,6.189670085906982,100.39800262451172,medium_airport
RMAF Butterworth Air Base,BWH,WMKB,MY,Butterworth,5.46592,100.390999,medium_airport
Sultan Ismail Petra Airport,KBR,WMKC,MY,Kota Baharu,6.166850090026856,102.29299926757812,medium_airport
Kuantan Airport,KUA,WMKD,MY,Kuantan,3.775389909744263,103.20899963378906,medium_airport
Kerteh Airport,KTE,WMKE,MY,Kerteh,4.53722,103.427002,medium_airport
Sultan Azlan Shah Airport,IPH,WMKI,MY,Ipoh,4.567969799041748,101.09200286865234,medium_airport
Senai International Airport,JHB,WMKJ,MY,Johor Bahru,1.64131,103.669998,medium_airport
Kuala Lumpur International Airport,KUL,WMKK,MY,Sepang,2.74558,101.709999,large_airport
Langkawi International Airport,LGK,WMKL,MY,Langkawi,6.329730033874512,99.72869873046876,medium_airport
Malacca International Airport,MKZ,WMKM,MY,Malacca,2.265613,102.252778,medium_airport
Sultan Mahmud Airport,TGG,WMKN,MY,Kuala Terengganu,5.3826398849487305,103.10299682617188,medium_airport
Penang International Airport,PEN,WMKP,MY,Penang,5.297140121459961,100.2770004272461,medium_airport
Pulau Pangkor Airport,PKG,WMPA,MY,Pangkor Island,4.244719982147217,100.5530014038086,small_airport
LTS Pulau Redang Airport,RDN,WMPR,MY,Redang,5.764804,103.004942,small_airport
Sultan Abdul Aziz Shah International Airport,SZB,WMSA,MY,Subang,3.130579948425293,101.54900360107422,medium_airport
Atauro Airport,AUT,WPAT,TL,Vila,-8.243133,125.606378,small_airport
Suai Airport,UAI,WPDB,TL,Suai,-9.30331039428711,125.28700256347656,medium_airport
Presidente Nicolau Lobato International Airport,DIL,WPDL,TL,Dili,-8.546562,125.524507,medium_airport
Cakung Airport,BCH,WPEC,TL,Baucau,-8.486479,126.399981,medium_airport
